gender,tenure,MonthlyCharges,TotalCharges,Contract,InternetService,Churn
Male,4,34.69,102.71,Two year,Fiber optic,1
Male,55,56.56,3084.07,Month-to-month,DSL,0
Male,70,56.95,3964.32,One year,DSL,0
Male,55,39.33,2208.87,One year,Fiber optic,0
Male,49,109.32,5367.05,Month-to-month,Fiber optic,0
Female,69,55.52,3810.2,Month-to-month,Fiber optic,1
Female,25,22.75,541.54,Two year,DSL,0
Male,30,69.46,2097.37,Month-to-month,Fiber optic,1
Female,46,68.69,3203.41,Month-to-month,No,0
Male,69,29.8,2044.15,Two year,DSL,0
Male,42,107.53,4546.76,Month-to-month,DSL,1
Male,28,38.88,1104.18,Two year,No,0
Female,19,44.8,857.34,One year,DSL,0
Female,52,89.84,4635.51,One year,DSL,0
Male,15,61.2,936.05,Month-to-month,No,0
Female,49,51.75,2582.86,Two year,Fiber optic,0
Male,15,65.05,1002.61,Two year,No,0
Female,56,50.23,2835.09,Month-to-month,Fiber optic,0
Male,65,70.89,4621.74,Month-to-month,No,0
Male,48,116.74,5645.76,Month-to-month,No,0
Female,63,115.04,7285.39,Month-to-month,DSL,0
Female,31,111.46,3499.95,Month-to-month,DSL,1
Female,9,27.7,246.83,Two year,DSL,0
Female,68,77.86,5337.37,Two year,Fiber optic,0
Male,40,68.99,2753.41,One year,No,0
Male,32,73.67,2366.27,Month-to-month,DSL,1
Male,1,94.18,67.07,Month-to-month,No,1
Female,10,36.71,365.64,Two year,DSL,0
Female,32,41.42,1285.13,One year,Fiber optic,0
Female,53,33.25,1777.6,One year,No,0
Male,52,68.04,3499.01,Two year,Fiber optic,1
Female,18,46.71,815.76,One year,DSL,0
Female,71,95.65,6795.21,Month-to-month,DSL,1
Male,31,83.99,2575.06,Month-to-month,Fiber optic,1
Male,22,89.12,1937.16,One year,DSL,0
Female,37,87.44,3284.82,One year,No,0
Female,20,65.24,1260.65,Month-to-month,Fiber optic,0
Male,41,90.89,3726.78,Month-to-month,DSL,0
Male,8,71.08,525.49,Two year,DSL,1
Male,52,67.24,3505.93,Month-to-month,No,0
Female,67,42.26,2853.04,One year,Fiber optic,1
Female,17,38.0,627.62,Two year,No,0
Male,2,89.91,229.43,One year,No,1
Male,65,86.0,5628.09,One year,DSL,0
Female,37,108.36,4029.67,Month-to-month,Fiber optic,1
Male,71,36.22,2609.43,One year,No,0
Male,71,69.72,4921.18,Month-to-month,Fiber optic,1
Female,65,84.32,5515.41,One year,Fiber optic,1
Female,36,73.35,2603.68,Month-to-month,DSL,0
Male,57,45.66,2553.59,Two year,No,1
Male,70,90.78,6319.41,Month-to-month,Fiber optic,1
Female,47,64.71,3016.32,Month-to-month,Fiber optic,1
Female,20,118.33,2397.68,Month-to-month,DSL,0
Male,23,66.94,1530.79,Two year,Fiber optic,0
Male,35,57.57,2052.17,Month-to-month,No,0
Male,26,48.31,1285.59,One year,Fiber optic,1
Male,25,46.72,1124.94,One year,Fiber optic,0
Female,66,88.87,5869.04,One year,No,0
Male,34,117.38,3967.47,Month-to-month,No,1
Female,45,46.18,2126.52,Two year,Fiber optic,1
Male,33,80.52,2659.15,Month-to-month,No,0
Male,47,86.93,4127.79,One year,DSL,0
Male,39,60.01,2323.01,Two year,Fiber optic,0
Male,25,86.42,2178.23,One year,No,0
Female,52,38.23,1958.98,Two year,DSL,0
Female,60,70.54,4233.52,One year,Fiber optic,0
Male,11,69.83,780.06,One year,No,1
Male,40,60.31,2367.02,Month-to-month,DSL,0
Male,59,64.54,3829.69,One year,No,0
Female,32,98.13,3179.43,Month-to-month,No,0
Male,55,106.29,5865.54,Month-to-month,DSL,1
Male,16,78.08,1266.04,One year,DSL,0
Female,57,73.52,4183.31,Two year,No,0
Female,21,47.0,1012.18,Two year,Fiber optic,0
Female,67,44.35,2965.44,One year,No,0
Male,35,83.58,2883.36,One year,Fiber optic,1
Female,20,23.85,467.76,Two year,DSL,0
Female,8,77.26,645.06,Month-to-month,Fiber optic,0
Male,49,86.56,4221.3,One year,DSL,0
Female,69,52.77,3651.46,Two year,No,0
Male,35,31.74,1094.51,One year,Fiber optic,0
Female,22,88.84,1957.89,One year,DSL,0
Male,11,28.14,305.71,Two year,Fiber optic,1
Female,42,72.88,3087.08,Month-to-month,Fiber optic,1
Female,33,51.36,1698.82,Month-to-month,Fiber optic,0
Female,29,66.87,1954.41,Two year,DSL,0
Male,26,60.67,1540.04,Month-to-month,No,0
Male,60,66.01,3927.38,Two year,Fiber optic,0
Male,21,64.72,1402.01,One year,DSL,0
Female,51,24.56,1271.62,Two year,DSL,0
Male,39,68.33,2694.49,Two year,No,0
Male,45,59.69,2642.95,Two year,Fiber optic,0
Male,54,56.01,3010.76,One year,DSL,0
Female,20,74.03,1527.15,One year,DSL,0
Female,60,65.55,3915.23,One year,No,0
Male,36,75.03,2708.06,One year,DSL,0
Female,4,40.91,134.85,One year,Fiber optic,0
Female,36,72.81,2626.74,Two year,No,0
Male,11,78.45,868.47,Month-to-month,No,1
Female,63,35.58,2213.7,One year,DSL,0
Female,48,61.86,2961.83,One year,No,0
Female,46,36.25,1642.64,Two year,Fiber optic,1
Male,41,87.51,3614.13,Month-to-month,No,1
Male,62,65.38,4079.58,One year,No,0
Male,25,51.65,1271.48,One year,DSL,0
Male,36,88.74,3214.38,Month-to-month,DSL,1
Female,14,69.9,976.47,Month-to-month,No,1
Male,33,79.33,2607.96,One year,DSL,1
Male,20,116.44,2287.32,Month-to-month,No,1
Female,29,47.03,1358.14,Two year,Fiber optic,0
Female,40,23.61,990.41,Two year,No,1
Male,28,34.87,950.35,One year,No,0
Male,1,71.36,68.35,One year,Fiber optic,1
Female,37,24.27,871.33,Two year,Fiber optic,1
